Date,Emp_ID,Emp_Name,Supervisor_Name,Zone_Name,Area_Name,Status
2025-08-13,167,Sophie Bell,Thomas Hughes,Zone 7  Eastbank,Cedar Park,On Duty
2025-08-13,168,Mason Murphy,Thomas Hughes,Zone 7  Eastbank,Crestview Avenue,On Duty
2025-08-13,169,Hannah Cox,Thomas Hughes,Zone 7  Eastbank,East Garden,On Duty
2025-08-13,170,Daniel Foster,Thomas Hughes,Zone 7  Eastbank,Lakeside Court,On Duty
2025-08-13,171,Grace Morgan,Thomas Hughes,Zone 7  Eastbank,Maplewood Gardens,On Duty
2025-08-13,172,Oliver Hughes,Thomas Hughes,Zone 7  Eastbank,Market Square,On Duty
2025-08-13,173,Mia West,Thomas Hughes,Zone 7  Eastbank,Mill Creek,On Duty
2025-08-13,174,Liam Lewis,Thomas Hughes,Zone 7  Eastbank,Oakwood District,On Duty
2025-08-13,175,Charlotte Evans,Thomas Hughes,Zone 7  Eastbank,Parkside Boulevard,On Duty
2025-08-13,176,Noah Clark,Thomas Hughes,Zone 7  Eastbank,Pinecrest Park,On Duty
2025-08-13,177,Amelia Wright,Thomas Hughes,Zone 7  Eastbank,Railview,On Duty
2025-08-13,178,Leo Thompson,Thomas Hughes,Zone 7  Eastbank,Riverwalk Plaza,On Duty
2025-08-13,179,Emily Harris,Thomas Hughes,Zone 7  Eastbank,Station Road,On Duty
2025-08-13,180,Jack Edwards,Thomas Hughes,Zone 7  Eastbank,Willowbend,On Duty
