Date,Emp_ID,Emp_Name,Supervisor_Name,Zone_Name,Area_Name,Status
8/19/2025,116,Sophia Grant,Sophie Patel,Zone 3  Midtown,Central Park,On Duty
8/19/2025,117,Matthew Clarke,Sophie Patel,Zone 3  Midtown,City Plaza,On Duty
8/19/2025,118,Chloe Bennett,Sophie Patel,Zone 3  Midtown,Civic Center,On Duty
8/19/2025,119,Samuel Lewis,Sophie Patel,Zone 3  Midtown,Eastwood District,On Duty
8/19/2025,120,Lucas Mitchell,Sophie Patel,Zone 3  Midtown,Grand Avenue,On Duty
8/19/2025,121,Isabella Price,Sophie Patel,Zone 3  Midtown,Liberty Street,On Duty
8/19/2025,122,Jack Reynolds,Sophie Patel,Zone 3  Midtown,Maple Avenue,On Duty
8/19/2025,115,Henry Walker,Sophie Patel,Zone 3  Midtown,Museum Row,On Duty
8/19/2025,124,Olivia Jenkins,Sophie Patel,Zone 4  Greenfields,Farmers Market,On Duty
8/19/2025,125,Daniel Harris,Sophie Patel,Zone 4  Greenfields,Greenfield East,On Duty
8/19/2025,127,Michael Baker,Sophie Patel,Zone 4  Greenfields,Greenfield West,On Duty
8/19/2025,128,Emma Collins,Sophie Patel,Zone 4  Greenfields,Maple Grove,On Duty
8/19/2025,129,Ethan Price,Sophie Patel,Zone 4  Greenfields,Meadow Park,On Duty
8/19/2025,130,Chloe Brooks,Sophie Patel,Zone 4  Greenfields,Old Mill Trail,On Duty
8/19/2025,131,Noah Kelly,Sophie Patel,Zone 4  Greenfields,Riverside Meadows,On Duty
8/19/2025,123,William Scott,Sophie Patel,Zone 4  Greenfields,Sports Ground,On Duty
8/19/2025,126,Laura Cooper,Sophie Patel,Zone 4  Greenfields,Village Center,On Duty
8/19/2025,132,Mia Campbell,Sophie Patel,Zone 4  Greenfields,Willow Creek,On Duty
8/19/2025,167,Sophie Bell,Thomas Hughes,Zone 7  Eastbank,Birchwood Path,On Duty
8/19/2025,168,Mason Murphy,Thomas Hughes,Zone 7  Eastbank,Cedar Park,On Duty
8/19/2025,169,Hannah Cox,Thomas Hughes,Zone 7  Eastbank,Crestview Avenue,On Duty
8/19/2025,170,Daniel Foster,Thomas Hughes,Zone 7  Eastbank,East Garden,On Duty
8/19/2025,171,Grace Morgan,Thomas Hughes,Zone 7  Eastbank,Lakeside Court,On Duty
8/19/2025,172,Oliver Hughes,Thomas Hughes,Zone 7  Eastbank,Maplewood Gardens,On Duty
8/19/2025,173,Mia West,Thomas Hughes,Zone 7  Eastbank,Market Square,On Duty
8/19/2025,174,Liam Lewis,Thomas Hughes,Zone 7  Eastbank,Mill Creek,On Duty
8/19/2025,175,Charlotte Evans,Thomas Hughes,Zone 7  Eastbank,Oakwood District,On Duty
8/19/2025,176,Noah Clark,Thomas Hughes,Zone 7  Eastbank,Parkside Boulevard,On Duty
8/19/2025,177,Amelia Wright,Thomas Hughes,Zone 7  Eastbank,Pinecrest Park,On Duty
8/19/2025,178,Leo Thompson,Thomas Hughes,Zone 7  Eastbank,Railview,On Duty
8/19/2025,179,Emily Harris,Thomas Hughes,Zone 7  Eastbank,Riverwalk Plaza,On Duty
8/19/2025,180,Jack Edwards,Thomas Hughes,Zone 7  Eastbank,Station Road,On Duty
8/19/2025,166,Ethan Stewart,Thomas Hughes,Zone 7  Eastbank,Willowbend,On Duty
